customer_id,age,gender,region,education_level,employment_type,annual_income,loan_amount,loan_purpose,credit_score,repayment_history,transaction_count,spending_ratio,join_date,default_flag
CUST1951,47.0,Male,East,Primary,,1276311.0,611529,Car,320.0,2,47,27.42,2019-01-05,0
CUST1952,,Male,North,Secondary,Salaried,4806017.0,354036,Education,596.0,2,97,30.54,2021-02-03,0
CUST1953,34.0,Male,East,Secondary,,676860.0,1055607,Home,587.0,0,46,18.07,2021-09-22,0
CUST1954,65.0,Male,South,Secondary,,1843808.0,1244488,Home,625.0,1,7,58.45,2017-12-18,0
CUST1955,64.0,Female,West,Post-Graduate,Self-Employed,234721.0,844468,Car,750.0,2,5,64.39,2016-11-13,1
CUST1956,40.0,Male,West,Primary,Self-Employed,1720027.0,1223151,Home,844.0,2,112,61.43,2017-06-17,0
CUST1957,32.0,Female,East,Graduate,Self-Employed,1539096.0,477603,Business,470.0,0,59,78.89,2020-05-27,1
CUST1958,54.0,Female,West,Secondary,Unemployed,890927.0,1304037,Other,633.0,2,19,48.91,2020-11-11,0
CUST1959,38.0,Male,South,Post-Graduate,Salaried,1749771.0,1263111,Education,653.0,1,51,20.76,2024-10-30,0
CUST1960,31.0,Female,West,Primary,Salaried,897166.0,211062,Business,719.0,0,89,33.15,2022-04-03,0
CUST1961,19.0,Male,East,Secondary,Self-Employed,82795.0,1006264,Education,687.0,0,50,62.99,2024-01-19,0
CUST1962,28.0,Other,South,Graduate,Salaried,1568543.0,147369,Business,624.0,2,62,59.05,2023-01-08,0
CUST1963,68.0,Female,East,Graduate,Salaried,335493.0,837040,Education,413.0,1,99,52.48,2019-05-29,1
CUST1964,56.0,Female,West,Secondary,Salaried,1409785.0,660698,Car,560.0,1,75,64.64,2019-08-26,0
CUST1965,55.0,Female,East,Secondary,Self-Employed,1550413.0,1297403,Home,381.0,1,85,60.99,2019-04-15,1
CUST1966,51.0,Male,East,Secondary,Unemployed,524718.0,1357252,Home,820.0,1,87,80.51,2020-11-29,0
CUST1967,55.0,Female,North,Secondary,Salaried,2117312.0,507843,Car,501.0,1,43,56.88,2021-09-16,0
CUST1968,67.0,Female,West,Secondary,Unemployed,1752349.0,1037787,Business,722.0,0,7,72.29,2023-05-25,0
CUST1969,51.0,Female,West,Secondary,Self-Employed,11642071.0,50655,Other,533.0,3,34,29.9,2019-12-25,1
CUST1970,35.0,Female,East,Secondary,Unemployed,336812.0,304548,Business,789.0,2,39,64.25,2021-04-17,0
CUST1971,47.0,Female,North,Secondary,Self-Employed,1723083.0,415007,Home,791.0,1,61,82.18,2018-01-16,1
CUST1972,32.0,Male,West,Graduate,Self-Employed,390435.0,1475687,Other,335.0,2,33,40.86,2024-12-18,0
CUST1973,44.0,Male,South,Post-Graduate,Salaried,1470598.0,853271,Education,597.0,0,54,72.33,2018-04-20,1
CUST1974,68.0,Female,East,Graduate,Unemployed,392579.0,622610,Other,702.0,2,66,67.98,2022-10-31,0
CUST1975,51.0,Male,West,Primary,Salaried,1444359.0,876822,Business,393.0,2,56,14.76,2020-02-27,0
CUST1976,69.0,Female,South,Primary,Unemployed,486547.0,780046,Car,653.0,2,18,56.52,2023-06-24,0
CUST1977,,Female,West,Post-Graduate,,1113994.0,425065,Education,781.0,3,39,20.42,2021-12-12,0
CUST1978,55.0,Male,South,Secondary,Salaried,1693560.0,696110,Business,920.0,3,32,87.39,2018-12-24,0
CUST1979,50.0,Male,East,Primary,Salaried,1887317.0,135185,Education,565.0,0,62,74.91,2018-03-03,1
CUST1980,41.0,Female,West,Graduate,Self-Employed,1308312.0,1144217,Other,606.0,0,34,18.78,2023-10-02,1
CUST1981,32.0,Male,West,Graduate,Salaried,1729260.0,1478586,Home,839.0,0,94,19.74,2019-06-21,0
CUST1982,47.0,Female,North,Graduate,Unemployed,1675368.0,211413,Business,606.0,0,11,57.56,2020-03-30,0
CUST1983,,Male,East,Secondary,Salaried,1351209.0,1253981,Car,722.0,3,43,37.59,2022-03-23,0
CUST1984,59.0,Female,South,Primary,Salaried,1317903.0,1314427,Other,458.0,3,99,12.79,2022-11-17,0
CUST1985,68.0,Male,West,Post-Graduate,,1844694.0,1055607,Business,542.0,2,73,53.33,2023-05-14,0
CUST1986,34.0,Female,West,Secondary,Self-Employed,1376573.0,1033750,Car,762.0,1,39,41.03,2016-10-19,0
CUST1987,22.0,Male,South,Graduate,Unemployed,2071161.0,1012014,Business,965.0,0,118,18.09,2023-07-31,0
CUST1988,46.0,Female,East,Graduate,Salaried,1498060.0,778224,Other,695.0,1,115,74.15,2019-11-05,0
CUST1989,21.0,Male,North,Graduate,Self-Employed,399658.0,618033,Business,568.0,0,56,83.21,2020-07-06,0
CUST1990,27.0,Female,North,Secondary,Self-Employed,903857.0,303497,Education,516.0,4,18,70.53,2023-09-04,0
CUST1991,,Female,West,Secondary,Self-Employed,525935.0,336604,Other,411.0,3,67,75.79,2022-01-22,0
CUST1992,34.0,Male,South,Graduate,Self-Employed,593066.0,432968,Business,485.0,4,40,27.32,2023-09-17,0
CUST1993,27.0,Male,West,Post-Graduate,Self-Employed,1098725.0,1392944,Home,526.0,2,95,31.09,2019-05-26,0
CUST1994,34.0,Male,South,Post-Graduate,Salaried,2414482.0,602285,Business,818.0,2,28,26.68,2024-05-12,1
CUST1995,37.0,Female,North,Primary,Salaried,1684050.0,844299,Education,726.0,1,44,71.21,2023-12-28,0
CUST1996,41.0,Female,East,Secondary,Self-Employed,1095691.0,950631,Car,385.0,2,33,85.83,2018-12-11,0
CUST1997,22.0,Female,South,Post-Graduate,Salaried,947392.0,1482499,Car,368.0,0,57,67.35,2019-10-29,0
CUST1998,51.0,Male,North,Graduate,Self-Employed,597733.0,687253,Car,610.0,0,113,80.52,2020-08-20,0
CUST1999,23.0,Male,West,Post-Graduate,Salaried,1443133.0,180685,Home,602.0,2,26,61.1,2023-02-27,0
